
running 19 tests
test sg_6a_2_trader_view_contains_task_outcome_market_signal ... ok
test sg_6a_1_runtime_hooks_seed_task_outcome_market_before_worktx ... ok
test sg_6a_5_real6_market_visible_non_invest_turn_writes_no_trade_trace ... ok
test sg_6a_1_market_seed_and_pool_exist_before_first_worktx ... ok
test sg_6a_10_price_is_not_used_as_lean_predicate_truth ... ok
test sg_6a_6_evaluator_success_path_event_resolve_yes_is_fail_closed_when_enabled ... ok
test sg_6a_7_evaluator_exhaustion_path_calls_event_resolve_no_helper ... ok
test sg_6a_3_4_scripted_trader_buys_yes_and_no_on_task_outcome_market ... ok
test sg_6a_event_resolve_compatibility_is_exact_dual_reader_not_error_string ... ok
test sg_6a_event_resolve_corrupt_outcome_tail_fails_closed ... ok
test sg_6a_event_resolve_legacy_b2_wire_decodes_as_yes ... ok
test sg_6a_event_resolve_outcome_is_in_signing_payload_digest ... ok
test sg_6a_event_resolve_partial_outcome_tail_fails_closed ... ok
test sg_6a_market_decision_trace_cas_write_errors_fail_closed ... ok
test sg_6a_smoke_runner_build_failure_is_fail_closed ... ok
test sg_6a_task_outcome_event_schema_is_task_open_scope ... ok
test sg_6a_8_9_no_ghost_liquidity_and_ctf_conserved ... ok
test sg_6a_7_adapter_helper_emits_no_event_resolve_for_exhaustion ... ok
test sg_6a_6_7_event_resolve_yes_and_no_paths_exist ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

